Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  ✓ Kronos loaded: NeoQuasar/Kronos-small on cpu
====================================================================================================
CORRELATION GRID: fold × moon × kronos × ticker  (multi-fold, ≥8 trades)
====================================================================================================
  NQ @ fold start 2010-01-01... 158 OOS trades
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.92it/s] 40%|████      | 2/5 [00:00<00:00,  3.01it/s] 60%|██████    | 3/5 [00:01<00:00,  2.85it/s] 80%|████████  | 4/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.47it/s] 40%|████      | 2/5 [00:00<00:00,  3.43it/s] 60%|██████    | 3/5 [00:00<00:00,  3.45it/s] 80%|████████  | 4/5 [00:01<00:00,  3.40it/s]100%|██████████| 5/5 [00:01<00:00,  3.40it/s]100%|██████████| 5/5 [00:01<00:00,  3.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.52it/s] 40%|████      | 2/5 [00:00<00:00,  3.49it/s] 60%|██████    | 3/5 [00:00<00:00,  3.40it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.23it/s] 40%|████      | 2/5 [00:00<00:00,  3.30it/s] 60%|██████    | 3/5 [00:00<00:00,  3.31it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.33it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.38it/s] 40%|████      | 2/5 [00:00<00:00,  3.38it/s] 60%|██████    | 3/5 [00:00<00:00,  3.38it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.36it/s]100%|██████████| 5/5 [00:01<00:00,  3.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.50it/s] 40%|████      | 2/5 [00:00<00:00,  3.44it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.18it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.11it/s] 40%|████      | 2/5 [00:00<00:00,  3.21it/s] 60%|██████    | 3/5 [00:00<00:00,  3.15it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.31it/s] 40%|████      | 2/5 [00:00<00:00,  3.37it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.34it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.39it/s] 40%|████      | 2/5 [00:00<00:00,  3.44it/s] 60%|██████    | 3/5 [00:00<00:00,  3.42it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.37it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.32it/s] 40%|████      | 2/5 [00:00<00:00,  3.43it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.28it/s] 40%|████      | 2/5 [00:00<00:00,  3.22it/s] 60%|██████    | 3/5 [00:00<00:00,  3.11it/s] 80%|████████  | 4/5 [00:01<00:00,  3.04it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.22it/s] 40%|████      | 2/5 [00:00<00:00,  3.17it/s] 60%|██████    | 3/5 [00:00<00:00,  3.09it/s] 80%|████████  | 4/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.24it/s] 40%|████      | 2/5 [00:00<00:00,  3.22it/s] 60%|██████    | 3/5 [00:00<00:00,  3.01it/s] 80%|████████  | 4/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  2.92it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.22it/s] 40%|████      | 2/5 [00:00<00:00,  3.30it/s] 60%|██████    | 3/5 [00:00<00:00,  3.22it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.16it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.31it/s] 40%|████      | 2/5 [00:00<00:00,  3.16it/s] 60%|██████    | 3/5 [00:00<00:00,  3.20it/s] 80%|████████  | 4/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.44it/s] 40%|████      | 2/5 [00:00<00:00,  3.33it/s] 60%|██████    | 3/5 [00:00<00:00,  3.17it/s] 80%|████████  | 4/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.15it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.15it/s] 60%|██████    | 3/5 [00:00<00:00,  3.03it/s] 80%|████████  | 4/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  2.91it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.11it/s] 60%|██████    | 3/5 [00:00<00:00,  3.05it/s] 80%|████████  | 4/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.37it/s] 40%|████      | 2/5 [00:00<00:00,  3.11it/s] 60%|██████    | 3/5 [00:00<00:00,  3.00it/s] 80%|████████  | 4/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.35it/s] 40%|████      | 2/5 [00:00<00:00,  3.27it/s] 60%|██████    | 3/5 [00:00<00:00,  3.21it/s] 80%|████████  | 4/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.91it/s] 40%|████      | 2/5 [00:00<00:01,  2.89it/s] 60%|██████    | 3/5 [00:01<00:00,  2.69it/s] 80%|████████  | 4/5 [00:01<00:00,  2.74it/s]100%|██████████| 5/5 [00:01<00:00,  2.80it/s]100%|██████████| 5/5 [00:01<00:00,  2.79it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.53it/s] 40%|████      | 2/5 [00:00<00:00,  3.37it/s] 60%|██████    | 3/5 [00:00<00:00,  3.27it/s] 80%|████████  | 4/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.88it/s] 40%|████      | 2/5 [00:00<00:01,  2.77it/s] 60%|██████    | 3/5 [00:01<00:00,  2.75it/s] 80%|████████  | 4/5 [00:01<00:00,  2.82it/s]100%|██████████| 5/5 [00:01<00:00,  2.82it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.99it/s] 40%|████      | 2/5 [00:00<00:01,  2.97it/s] 60%|██████    | 3/5 [00:01<00:00,  2.92it/s] 80%|████████  | 4/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]100%|██████████| 5/5 [00:01<00:00,  2.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.11it/s] 60%|██████    | 3/5 [00:00<00:00,  3.00it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.02it/s] 40%|████      | 2/5 [00:00<00:00,  3.06it/s] 60%|██████    | 3/5 [00:00<00:00,  3.09it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.21it/s] 40%|████      | 2/5 [00:00<00:00,  3.10it/s] 60%|██████    | 3/5 [00:00<00:00,  3.01it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.31it/s] 40%|████      | 2/5 [00:00<00:00,  3.30it/s] 60%|██████    | 3/5 [00:00<00:00,  3.32it/s] 80%|████████  | 4/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.64it/s] 40%|████      | 2/5 [00:00<00:00,  3.46it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.15it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.18it/s]
  NQ @ fold start 2020-01-01... 42 OOS trades
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.46it/s] 40%|████      | 2/5 [00:00<00:00,  3.46it/s] 60%|██████    | 3/5 [00:00<00:00,  3.38it/s] 80%|████████  | 4/5 [00:01<00:00,  3.32it/s]100%|██████████| 5/5 [00:01<00:00,  3.27it/s]100%|██████████| 5/5 [00:01<00:00,  3.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.68it/s] 40%|████      | 2/5 [00:00<00:01,  2.84it/s] 60%|██████    | 3/5 [00:01<00:00,  2.94it/s] 80%|████████  | 4/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  2.98it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.99it/s] 40%|████      | 2/5 [00:00<00:01,  3.00it/s] 60%|██████    | 3/5 [00:00<00:00,  3.02it/s] 80%|████████  | 4/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.23it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.19it/s] 80%|████████  | 4/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.42it/s] 40%|████      | 2/5 [00:00<00:00,  3.43it/s] 60%|██████    | 3/5 [00:00<00:00,  3.42it/s] 80%|████████  | 4/5 [00:01<00:00,  3.39it/s]100%|██████████| 5/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.37it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.36it/s] 40%|████      | 2/5 [00:00<00:00,  3.38it/s] 60%|██████    | 3/5 [00:00<00:00,  3.31it/s] 80%|████████  | 4/5 [00:01<00:00,  3.26it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.42it/s] 40%|████      | 2/5 [00:00<00:00,  3.37it/s] 60%|██████    | 3/5 [00:00<00:00,  3.42it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.40it/s] 40%|████      | 2/5 [00:00<00:00,  3.42it/s] 60%|██████    | 3/5 [00:00<00:00,  3.39it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.34it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.47it/s] 40%|████      | 2/5 [00:00<00:00,  3.47it/s] 60%|██████    | 3/5 [00:00<00:00,  3.43it/s] 80%|████████  | 4/5 [00:01<00:00,  3.40it/s]100%|██████████| 5/5 [00:01<00:00,  3.41it/s]100%|██████████| 5/5 [00:01<00:00,  3.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.25it/s] 40%|████      | 2/5 [00:00<00:00,  3.17it/s] 60%|██████    | 3/5 [00:00<00:00,  3.18it/s] 80%|████████  | 4/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.12it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.22it/s] 40%|████      | 2/5 [00:00<00:00,  3.16it/s] 60%|██████    | 3/5 [00:00<00:00,  3.13it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.16it/s]100%|██████████| 5/5 [00:01<00:00,  3.15it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.47it/s] 40%|████      | 2/5 [00:00<00:00,  3.40it/s] 60%|██████    | 3/5 [00:00<00:00,  3.40it/s] 80%|████████  | 4/5 [00:01<00:00,  3.39it/s]100%|██████████| 5/5 [00:01<00:00,  3.36it/s]100%|██████████| 5/5 [00:01<00:00,  3.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.44it/s] 40%|████      | 2/5 [00:00<00:00,  3.24it/s] 60%|██████    | 3/5 [00:00<00:00,  3.25it/s] 80%|████████  | 4/5 [00:01<00:00,  3.25it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.63it/s] 40%|████      | 2/5 [00:00<00:00,  3.35it/s] 60%|██████    | 3/5 [00:00<00:00,  3.38it/s] 80%|████████  | 4/5 [00:01<00:00,  3.41it/s]100%|██████████| 5/5 [00:01<00:00,  3.39it/s]100%|██████████| 5/5 [00:01<00:00,  3.40it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.09it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.11it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.09it/s] 60%|██████    | 3/5 [00:00<00:00,  3.10it/s] 80%|████████  | 4/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.42it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.20it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.19it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.35it/s] 40%|████      | 2/5 [00:00<00:00,  3.23it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.26it/s] 40%|████      | 2/5 [00:00<00:00,  3.17it/s] 60%|██████    | 3/5 [00:00<00:00,  3.11it/s] 80%|████████  | 4/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.23it/s] 40%|████      | 2/5 [00:00<00:00,  3.12it/s] 60%|██████    | 3/5 [00:00<00:00,  3.05it/s] 80%|████████  | 4/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.34it/s] 40%|████      | 2/5 [00:00<00:00,  3.13it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.37it/s] 40%|████      | 2/5 [00:00<00:00,  3.18it/s] 60%|██████    | 3/5 [00:00<00:00,  3.15it/s] 80%|████████  | 4/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.44it/s] 40%|████      | 2/5 [00:00<00:00,  3.42it/s] 60%|██████    | 3/5 [00:00<00:00,  3.39it/s] 80%|████████  | 4/5 [00:01<00:00,  3.30it/s]100%|██████████| 5/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.34it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.49it/s] 40%|████      | 2/5 [00:00<00:00,  3.52it/s] 60%|██████    | 3/5 [00:00<00:00,  3.43it/s] 80%|████████  | 4/5 [00:01<00:00,  3.38it/s]100%|██████████| 5/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.36it/s]
  GC @ fold start 2020-01-01... no OOS

Enriched + cached 466 trades

Total enriched trades (OOS across folds): 466
  GC: 205 trades
  NQ: 261 trades

Combos with ≥8 trades: 17

rank     PF     WR    n      avg       fold     moon      kronos ticker
----------------------------------------------------------------------------------------------------
   1   3.64   76%   21     +24       moon  malefic    DIVERGES     GC
   2   3.42   75%    8    +325      exact  malefic  UNRELIABLE     NQ
   3   3.26   75%    8    +338       moon  benefic   CONFIRMED     NQ
   4   3.24   62%   24    +142       moon  benefic  UNRELIABLE     NQ
   5   3.07   68%   19     +51       moon  malefic  UNRELIABLE     GC
   6   2.50   65%   17     +24       moon  benefic    DIVERGES     GC
   7   1.95   69%   13    +179     prefix  benefic    DIVERGES     NQ
   8   1.90   50%    8     +31       moon  malefic   CONFIRMED     GC
   9   1.75   68%   19    +106     prefix  malefic  UNRELIABLE     NQ
  10   1.69   60%   89    +144    unknown  neutral     NEUTRAL     NQ
  11   1.41   70%   23     +53       moon  malefic  UNRELIABLE     NQ
  12   1.01   40%   25      +1       moon  benefic  UNRELIABLE     GC
  13   0.92   46%   57      -3    unknown  neutral     NEUTRAL     GC
  14   0.88   50%   14     -27       moon  malefic    DIVERGES     NQ
  15   0.74   33%   12     -70       moon  benefic    DIVERGES     NQ
  16   0.65   47%   15    -104     prefix  benefic  UNRELIABLE     NQ
  17   0.46   50%    8      -7     prefix  malefic    DIVERGES     GC

✓ Saved 17 combos → /home/user/workspace/astro-quant/correlation_grid_results.csv
